,id,country_id,opportunity_count,credit,debit,debit_limit,total_invoiced,customer_rank,city_id,trust,company_type,credit_limit,category_id,sale_order_count,clusters
0,63,48,2,10500.0,10729.74,944505.0,10500.0,1,1,1,0,192282.0,0,1,2
1,14,233,9,40246.4,2151.26,612403.0,71996.40000000001,5,1,0,0,267583.0,1,6,2
2,69,228,5,132300.0,12036.0,765534.0,132300.0,1,1,1,0,66211.0,1,2,2
3,91,49,2,26166.0,7552.0,875121.0,26166.0,1,1,2,0,504479.0,1,1,2
4,78,178,3,151116.0,42480.0,260796.0,151116.0,1,1,0,0,744914.0,1,3,0
5,42,173,1,69030.0,6372.0,202419.0,58500.0,1,1,2,0,338815.0,0,0,1
6,61,178,3,56564.0,6608.0,251126.0,56564.0,1,1,2,0,560418.0,1,1,0
7,62,165,1,463344.0,113280.0,782445.0,463344.0,1,1,0,0,950157.0,0,2,0
8,10,233,14,119249.0,8457.06,385988.0,211999.0,9,1,1,0,400917.0,1,6,2
9,58,100,4,95844.0,4956.0,900059.0,95844.0,1,1,1,0,132818.0,0,3,2
10,68,233,0,0.0,0.0,149622.0,0.0,0,1,1,0,909825.0,1,0,0
11,74,100,0,0.0,0.0,0.0,0.0,0,1,1,0,0.0,1,0,1
12,59,234,0,0.0,0.0,0.0,0.0,0,1,1,0,0.0,0,0,1
13,50,146,0,0.0,0.0,0.0,0.0,0,1,1,0,0.0,0,0,1
14,80,190,0,0.0,0.0,0.0,0.0,0,1,1,0,0.0,1,0,1
15,71,164,0,0.0,0.0,0.0,0.0,0,1,1,0,0.0,1,0,1
16,11,233,4,113470.0,11678.46,94903.0,113470.0,3,1,1,0,336858.0,1,17,1
17,47,48,0,0.0,0.0,0.0,0.0,0,1,1,0,0.0,1,0,1
18,49,190,0,0.0,0.0,0.0,0.0,0,1,1,0,0.0,0,0,1
19,46,75,0,0.0,0.0,0.0,0.0,0,1,1,0,0.0,1,0,1
20,52,100,0,0.0,0.0,0.0,0.0,0,1,1,0,0.0,0,0,1
21,87,132,0,0.0,0.0,0.0,0.0,0,1,1,0,0.0,1,0,1
22,45,113,0,0.0,0.0,0.0,0.0,0,1,1,0,0.0,1,0,1
23,81,96,0,0.0,0.0,0.0,0.0,0,1,1,0,0.0,1,0,1
24,64,100,0,0.0,0.0,0.0,0.0,0,1,1,0,0.0,0,0,1
25,60,178,0,0.0,0.0,0.0,0.0,0,1,1,0,0.0,0,0,1
26,15,233,1,0.0,0.0,815072.0,0.0,0,1,2,0,363678.0,0,1,2
27,54,75,0,0.0,0.0,0.0,0.0,0,1,1,0,0.0,0,0,1
28,77,173,0,0.0,0.0,0.0,0.0,0,1,1,0,0.0,1,0,1
29,89,176,0,0.0,0.0,0.0,0.0,0,1,1,0,0.0,1,0,1
30,70,48,0,0.0,0.0,0.0,0.0,0,1,1,0,0.0,1,0,1
31,65,163,0,0.0,0.0,0.0,0.0,0,1,1,0,0.0,0,0,1
